Timestamp,Temperature,Humidity,OLED_State
2026-04-06 16:27:35,27.0,76.0,0
2026-04-06 16:27:37,27.0,76.0,0
2026-04-06 16:27:39,27.0,76.0,0
2026-04-06 16:27:41,27.0,76.0,0
2026-04-06 16:27:43,27.0,76.0,0
2026-04-06 16:27:45,27.0,76.0,0
2026-04-06 16:27:47,27.0,76.0,0
2026-04-06 16:27:49,27.0,76.0,0
2026-04-06 16:27:51,27.0,76.0,0
2026-04-06 16:27:53,27.0,76.0,0
2026-04-06 16:27:55,27.0,76.0,0
2026-04-06 16:27:57,27.0,76.0,0
2026-04-06 16:27:59,27.0,76.0,0
2026-04-06 16:28:01,27.0,76.0,0
2026-04-06 16:28:03,27.0,76.0,0
2026-04-06 16:28:05,27.0,76.0,0
2026-04-06 16:28:07,27.0,76.0,0
2026-04-06 16:28:09,27.0,76.0,0
2026-04-06 16:28:11,27.0,76.0,0
2026-04-06 16:28:13,27.0,76.0,0
2026-04-06 16:28:15,27.0,76.0,0
2026-04-06 16:28:17,27.0,76.0,0
2026-04-06 16:28:19,27.0,76.0,0
2026-04-06 16:28:21,27.0,76.0,0
2026-04-06 16:28:23,27.0,76.0,0
2026-04-06 16:28:25,27.0,76.0,0
2026-04-06 16:28:27,27.0,76.0,0
2026-04-06 16:28:29,27.0,76.0,0
2026-04-06 16:28:31,27.0,76.0,0
2026-04-06 16:28:33,27.0,76.0,0
2026-04-06 16:28:35,27.0,76.0,0
2026-04-06 16:28:37,27.0,76.0,0
2026-04-06 16:28:39,27.0,76.0,0
2026-04-06 16:28:41,27.0,76.0,0
2026-04-06 16:28:43,27.0,76.0,0
2026-04-06 16:28:45,27.0,76.0,0
2026-04-06 16:28:47,27.0,76.0,0
2026-04-06 16:28:49,27.0,76.0,0
2026-04-06 16:28:51,27.0,76.0,0
2026-04-06 16:28:53,27.0,76.0,0
2026-04-06 16:28:55,27.0,76.0,0
2026-04-06 16:28:57,27.0,76.0,0
2026-04-06 16:28:59,27.0,76.0,0
2026-04-06 16:29:01,27.0,76.0,0
2026-04-06 16:29:03,27.0,76.0,0
2026-04-06 16:29:05,27.0,76.0,0
2026-04-06 16:29:07,27.0,76.0,0
2026-04-06 16:29:09,27.0,76.0,0
2026-04-06 16:29:11,27.0,76.0,0
2026-04-06 16:29:13,27.0,76.0,0
